Date,RegionID,RegionName,State,Metro,County,City,SizeRank,Zhvi,MoM,QoQ,YoY,5Year,10Year,PeakMonth,PeakQuarter,PeakZHVI,PctFallFromPeak,LastTimeAtCurrZHVI
3/31/2019,61801,Pelham Bay,NY,New York-Newark-Jersey City,Bronx County,New York,1058,522600,0.003071017,0.01456028,0.145048203,0.06529941,0.02683935,2019-03,2019-Q1,522600,0,2019-03
3/31/2019,61802,Morris Park,NY,New York-Newark-Jersey City,Bronx County,New York,45,159300,0.006953224,0.02049968,0.143575018,0.117761121,0.035856929,2019-03,2019-Q1,159300,0,2019-03
3/31/2019,61804,Bronxdale,NY,New York-Newark-Jersey City,Bronx County,New York,11448,548300,-0.000728996,0.013868343,0.03844697,0.061049162,0.01390063,2007-01,2007-Q1,633300,-0.13421759,2005-07
3/31/2019,61805,Eastchester,NY,New York-Newark-Jersey City,Bronx County,New York,2882,516300,0.001551891,0.000581395,0.079448045,0.058964167,0.026184827,2019-03,2019-Q1,516300,0,2019-03
3/31/2019,61806,Wakefield,NY,New York-Newark-Jersey City,Bronx County,New York,643,444800,0.002931229,0.019248396,0.057788347,0.059732594,0.02594192,2019-03,2019-Q1,444800,0,2019-03
3/31/2019,61807,Kingsbridge,NY,New York-Newark-Jersey City,Bronx County,New York,9,431500,0.007001167,0.020094563,0.07982983,0.065639304,0.030733162,2019-03,2019-Q1,431500,0,2019-03
3/31/2019,61809,Pelham Gardens,NY,New York-Newark-Jersey City,Bronx County,New York,985,484000,0.00707449,0.031323247,0.149643705,0.067527576,0.030556906,2019-03,2019-Q1,484000,0,2019-03
3/31/2019,61810,Wakefield,NY,New York-Newark-Jersey City,Bronx County,New York,7293,472700,0.004675877,0.01546724,0.014160051,0.056393395,0.022365298,2007-06,2007-Q2,496100,-0.04716791,2007-02
3/31/2019,61811,Fieldston,NY,New York-Newark-Jersey City,Bronx County,New York,4809,958800,-0.001562012,0.028644995,0.040477482,0.047404272,0.020787896,2019-02,2019-Q1,960300,-0.001562012,2019-02
3/31/2019,61813,Soundview,NY,New York-Newark-Jersey City,Bronx County,New York,726,432300,-0.004375864,-0.007347876,0.103087522,0.05943632,0.027588772,2019-01,2019-Q1,435700,-0.007803535,2018-11
3/31/2019,61801,Mount Eden,NY,New York-Newark-Jersey City,Bronx County,New York,1058,522600,0.003071017,0.01456028,0.145048203,0.06529941,0.02683935,2019-03,2019-Q1,522600,0,2019-03
3/31/2019,61802,Port Morris,NY,New York-Newark-Jersey City,Bronx County,New York,45,159300,0.006953224,0.02049968,0.143575018,0.117761121,0.035856929,2019-03,2019-Q1,159300,0,2019-03
3/31/2019,61809,Allerton,NY,New York-Newark-Jersey City,Bronx County,New York,985,484000,0.00707449,0.031323247,0.149643705,0.067527576,0.030556906,2019-03,2019-Q1,484000,0,2019-03
3/31/2019,61801,Belmont,NY,New York-Newark-Jersey City,Bronx County,New York,1058,522600,0.003071017,0.01456028,0.145048203,0.06529941,0.02683935,2019-03,2019-Q1,522600,0,2019-03
3/31/2019,61810,St. Albans,NY,New York-Newark-Jersey City,Bronx County,New York,7293,472700,0.004675877,0.01546724,0.014160051,0.056393395,0.022365298,2007-06,2007-Q2,496100,-0.04716791,2007-02
3/31/2019,61807,East Morrisania,NY,New York-Newark-Jersey City,Bronx County,New York,9,431500,0.007001167,0.020094563,0.07982983,0.065639304,0.030733162,2019-03,2019-Q1,431500,0,2019-03
3/31/2019,61801,University Heights,NY,New York-Newark-Jersey City,Bronx County,New York,1058,522600,0.003071017,0.01456028,0.145048203,0.06529941,0.02683935,2019-03,2019-Q1,522600,0,2019-03
3/31/2019,61802,Van Nest,NY,New York-Newark-Jersey City,Bronx County,New York,45,159300,0.006953224,0.02049968,0.143575018,0.117761121,0.035856929,2019-03,2019-Q1,159300,0,2019-03
3/31/2019,61806,Morris Heights,NY,New York-Newark-Jersey City,Bronx County,New York,643,444800,0.002931229,0.019248396,0.057788347,0.059732594,0.02594192,2019-03,2019-Q1,444800,0,2019-03
3/31/2019,61813,Claremont Village,NY,New York-Newark-Jersey City,Bronx County,New York,726,432300,-0.004375864,-0.007347876,0.103087522,0.05943632,0.027588772,2019-01,2019-Q1,435700,-0.007803535,2018-11
3/31/2019,62014,East Flatbush,NY,New York-Newark-Jersey City,Kings County,New York,463,524700,-0.000952018,-0.007190161,0.076307692,0.078255576,0.031683953,2018-11,2018-Q4,533600,-0.01667916,2018-10
3/31/2019,62015,Bensonhurst,NY,New York-Newark-Jersey City,Kings County,New York,386,926100,0.009043365,0.015015344,0.044198895,0.074096714,0.056227359,2019-03,2019-Q1,926100,0,2019-03
3/31/2019,62016,Navy Hill,NY,New York-Newark-Jersey City,Kings County,New York,1446,804400,-0.001489573,-0.038718929,-0.005194163,0.082887889,0.054535227,2018-10,2018-Q4,851700,-0.055535987,2018-03
3/31/2019,62017,Williamsburg,NY,New York-Newark-Jersey City,Kings County,New York,43,746000,0.00606878,0.009745533,0.102734664,0.100908119,0.062151784,2019-03,2019-Q1,746000,0,2019-03
3/31/2019,62019,City Line,NY,New York-Newark-Jersey City,Kings County,New York,341,478600,0.00293378,0.001884028,0.077685206,0.081015539,0.036938134,2019-03,2019-Q1,478600,0,2019-03
3/31/2019,62020,Bay Ridge,NY,New York-Newark-Jersey City,Kings County,New York,59,1022800,0.014883906,0.024336505,0.05443299,0.057110098,0.048179793,2019-03,2019-Q1,1022800,0,2019-03
3/31/2019,62021,Marine Park,NY,New York-Newark-Jersey City,Kings County,New York,752,814000,0.00481422,0.003451677,0.005558987,0.077174026,0.050363221,2018-06,2018-Q2,822900,-0.010815409,2018-05
3/31/2019,62022,Williamsburg,NY,New York-Newark-Jersey City,Kings County,New York,108,971000,0.004448122,0.008307373,0.00569653,0.048134105,0.054694834,2017-11,2017-Q4,980300,-0.009486892,2017-10
3/31/2019,62023,Williamsburg,NY,New York-Newark-Jersey City,Kings County,New York,55,460000,0.007446343,0.003052769,0.081081081,0.098866485,0.031787315,2019-03,2019-Q1,460000,0,2019-03
3/31/2019,62024,Crown Heights,NY,New York-Newark-Jersey City,Kings County,New York,403,914500,0.002411487,0.005165971,0.058571594,0.101803665,0.061855217,2019-03,2019-Q1,914500,0,2019-03
3/31/2019,62025,Bensonhurst,NY,New York-Newark-Jersey City,Kings County,New York,75,704500,0.000426015,-0.008723793,0.020570766,0.068725913,0.046473439,2018-07,2018-Q3,713500,-0.012613875,2018-06
3/31/2019,62026,South Slope,NY,New York-Newark-Jersey City,Kings County,New York,114,1228500,-0.001625356,-0.018142583,-0.049516441,0.064918921,0.054692658,2018-05,2018-Q2,1299600,-0.054709141,2017-09
3/31/2019,62027,Bedford-Stuyvesant,NY,New York-Newark-Jersey City,Kings County,New York,489,834400,0,-0.034371022,-0.021231672,0.081673214,0.073771911,2018-11,2018-Q4,871800,-0.042899748,2018-01
3/31/2019,62028,Boerum Hill,NY,New York-Newark-Jersey City,Kings County,New York,1301,1214200,0.005715232,0.001897846,-0.062031672,0.047014227,0.050581195,2017-05,2017-Q2,1314500,-0.076302777,2015-11
3/31/2019,62029,Kensington,NY,New York-Newark-Jersey City,Kings County,New York,282,1116400,0.007945107,0.018799051,0.170844258,0.108408227,0.066795675,2019-03,2019-Q1,1116400,0,2019-03
3/31/2019,62030,Borough Park,NY,New York-Newark-Jersey City,Kings County,New York,399,842700,0.011280451,0.029692082,0.059600151,0.085633708,0.054795427,2019-03,2019-Q1,842700,0,2019-03
3/31/2019,62032,Bushwick,NY,New York-Newark-Jersey City,Kings County,New York,64,943700,-0.007571774,-0.038512481,0.012662303,0.125467374,0.080499293,2018-11,2018-Q4,987500,-0.04435443,2018-05
3/31/2019,62033,Greenpoint,NY,New York-Newark-Jersey City,Kings County,New York,1126,989000,0.000101122,-0.008819403,-0.014842116,0.060240647,0.064750892,2017-06,2017-Q2,1032600,-0.042223513,2016-08
3/31/2019,62035,Coney Island,NY,New York-Newark-Jersey City,Kings County,New York,847,569500,0.004232058,0.008857396,0.098148862,0.076409343,0.047079082,2019-03,2019-Q1,569500,0,2019-03
3/31/2019,62036,Flatbush,NY,New York-Newark-Jersey City,Kings County,New York,357,1359600,-0.001615509,-0.028579594,0.025494041,0.123686907,0.079872811,2017-02,2017-Q1,1428000,-0.04789916,2016-12
3/31/2019,62038,Dyker Heights,NY,New York-Newark-Jersey City,Kings County,New York,3817,914300,-0.000874221,-0.00641165,0.019968764,0.058460877,0.047525858,2018-11,2018-Q4,922900,-0.009318453,2018-10
3/31/2019,62039,Sheepshead Bay,NY,New York-Newark-Jersey City,Kings County,New York,82,773300,0.003503763,0.002203214,0.029145595,0.075019476,0.048385698,2019-03,2019-Q1,773300,0,2019-03
3/31/2019,62041,Red Hook,NY,New York-Newark-Jersey City,Kings County,New York,2051,1137500,-0.001930333,-0.015236776,-0.079990294,0.058239534,0.053106204,2016-09,2016-Q3,1271700,-0.105528033,2015-12
3/31/2019,62044,Bergen Beach,NY,New York-Newark-Jersey City,Kings County,New York,109,623500,0.003702511,0.011026431,0.073334481,0.071958837,0.039094324,2019-03,2019-Q1,623500,0,2019-03
3/31/2019,62046,Canarsie,NY,New York-Newark-Jersey City,Kings County,New York,228,492800,0.000812348,0.00550908,0.084507042,0.061996716,0.029381134,2019-03,2019-Q1,492800,0,2019-03
3/31/2019,62048,Prospect Heights,NY,New York-Newark-Jersey City,Kings County,New York,142,967500,-0.00082619,-0.010635034,-0.062136487,0.056622878,0.057587115,2018-05,2018-Q2,1045600,-0.074693956,2017-03
3/31/2019,62058,East Flatbush,NY,New York-Newark-Jersey City,Kings County,New York,1720,1093900,0.032370706,0.034910123,-0.014149243,0.031933672,0.051268544,2017-11,2017-Q4,1144400,-0.044127927,2017-07
3/31/2019,62041,Carroll Gardens,NY,New York-Newark-Jersey City,Kings County,New York,2051,1137500,-0.001930333,-0.015236776,-0.079990294,0.058239534,0.053106204,2016-09,2016-Q3,1271700,-0.105528033,2015-12
3/31/2019,62028,Fort Greene,NY,New York-Newark-Jersey City,Kings County,New York,1301,1214200,0.005715232,0.001897846,-0.062031672,0.047014227,0.050581195,2017-05,2017-Q2,1314500,-0.076302777,2015-11
3/31/2019,62037,Prospect-Lefferts Gardens,NY,New York-Newark-Jersey City,Kings County,New York,10,821900,-0.00496368,-0.011069667,0.081162852,0.120561907,0.062135569,2018-12,2018-Q4,831100,-0.011069667,2018-07
3/31/2019,62035,Brighton Beach,NY,New York-Newark-Jersey City,Kings County,New York,847,569500,0.004232058,0.008857396,0.098148862,0.076409343,0.047079082,2019-03,2019-Q1,569500,0,2019-03
3/31/2019,62014,DUMBO,NY,New York-Newark-Jersey City,Kings County,New York,463,524700,-0.000952018,-0.007190161,0.076307692,0.078255576,0.031683953,2018-11,2018-Q4,533600,-0.01667916,2018-10
3/31/2019,62041,Columbia St,NY,New York-Newark-Jersey City,Kings County,New York,2051,1137500,-0.001930333,-0.015236776,-0.079990294,0.058239534,0.053106204,2016-09,2016-Q3,1271700,-0.105528033,2015-12
3/31/2019,62017,Cypress Hills,NY,New York-Newark-Jersey City,Kings County,New York,43,746000,0.00606878,0.009745533,0.102734664,0.100908119,0.062151784,2019-03,2019-Q1,746000,0,2019-03
3/31/2019,62028,Park Slope,NY,New York-Newark-Jersey City,Kings County,New York,1301,1214200,0.005715232,0.001897846,-0.062031672,0.047014227,0.050581195,2017-05,2017-Q2,1314500,-0.076302777,2015-11
3/31/2019,62034,Gravesend,NY,New York-Newark-Jersey City,Kings County,New York,286,903000,0.004896506,0.001663894,0.021724372,0.068157006,0.05389753,2018-10,2018-Q4,908500,-0.006053935,2018-08
3/31/2019,62029,Sunset Park,NY,New York-Newark-Jersey City,Kings County,New York,282,1116400,0.007945107,0.018799051,0.170844258,0.108408227,0.066795675,2019-03,2019-Q1,1116400,0,2019-03
3/31/2019,62016,Boerum Hill,NY,New York-Newark-Jersey City,Kings County,New York,1446,804400,-0.001489573,-0.038718929,-0.005194163,0.082887889,0.054535227,2018-10,2018-Q4,851700,-0.055535987,2018-03
3/31/2019,62016,Cobble Hill,NY,New York-Newark-Jersey City,Kings County,New York,1446,804400,-0.001489573,-0.038718929,-0.005194163,0.082887889,0.054535227,2018-10,2018-Q4,851700,-0.055535987,2018-03
3/31/2019,62041,Gowanus,NY,New York-Newark-Jersey City,Kings County,New York,2051,1137500,-0.001930333,-0.015236776,-0.079990294,0.058239534,0.053106204,2016-09,2016-Q3,1271700,-0.105528033,2015-12
3/31/2019,62014,Downtown Brooklyn,NY,New York-Newark-Jersey City,Kings County,New York,463,524700,-0.000952018,-0.007190161,0.116307692,0.098255576,0.051683953,2018-11,2018-Q4,533600,-0.01667916,2018-10
3/31/2019,62025,Bath Beach,NY,New York-Newark-Jersey City,Kings County,New York,75,704500,0.000426015,-0.008723793,0.020570766,0.068725913,0.046473439,2018-07,2018-Q3,713500,-0.012613875,2018-06
3/31/2019,61615,Chelsea,NY,New York-Newark-Jersey City,New York County,New York,1503,1917200,0.008415737,-0.016114133,-0.061162529,0.004632864,0.026790548,2017-01,2017-Q1,2315900,-0.172157692,2015-06
3/31/2019,61616,Lower East Side,NY,New York-Newark-Jersey City,New York County,New York,8,942400,-0.000848176,-0.021899325,-0.042471042,0.049828039,0.032944391,2017-10,2017-Q4,1009900,-0.066838301,2017-04
3/31/2019,61617,East Village,NY,New York-Newark-Jersey City,New York County,New York,47,1598100,-0.004795118,-0.022568807,-0.049711601,0.031340425,0.035735837,2018-05,2018-Q2,1707200,-0.063905811,2017-01
3/31/2019,61620,Financial District,NY,New York-Newark-Jersey City,New York County,New York,10241,910200,0.005634736,-0.015574302,0.004414037,0.015144833,0.02551269,2018-11,2018-Q4,943400,-0.035191859,2018-05
3/31/2019,61623,East Village,NY,New York-Newark-Jersey City,New York County,New York,23,1087600,-0.006122635,-0.049217589,-0.069950402,0.024761302,0.027201091,2017-02,2017-Q1,1221500,-0.109619321,2016-09
3/31/2019,61624,Flatiron District,NY,New York-Newark-Jersey City,New York County,New York,947,1684600,0.002678412,-0.007423992,-0.023929544,0.012097366,0.031641307,2018-05,2018-Q2,1753900,-0.039511945,2015-06
3/31/2019,61625,Chelsea,NY,New York-Newark-Jersey City,New York County,New York,28,1622700,-0.004844842,-0.018923821,-0.066179433,0.006612188,0.028698912,2016-08,2016-Q3,1820000,-0.108406593,2014-05
3/31/2019,61626,NoHo,NY,New York-Newark-Jersey City,New York County,New York,2411,2439400,-0.003228047,-0.027740136,-0.02478612,0.027102179,0.045841767,2016-03,2016-Q1,2655500,-0.081378272,2015-11
3/31/2019,61626,Soho,NY,New York-Newark-Jersey City,New York County,New York,2411,2439400,-0.003228047,-0.027740136,-0.02478612,0.027102179,0.045841767,2016-03,2016-Q1,2655500,-0.081378272,2015-11
3/31/2019,61627,Tribeca,NY,New York-Newark-Jersey City,New York County,New York,2031,2931900,0.009746522,0.001195192,-0.044236537,0.007213794,0.033365005,2017-01,2017-Q1,3354200,-0.125901854,2014-07
3/31/2019,61628,West Village,NY,New York-Newark-Jersey City,New York County,New York,559,1840700,0.005462391,-0.032839428,-0.058994939,-0.004332742,0.03279001,2016-04,2016-Q2,2284200,-0.194159881,2013-12
