Date,RegionID,RegionName,State,Metro,County,City,SizeRank,Zhvi,MoM,QoQ,YoY,5Year,10Year,PeakMonth,PeakQuarter,PeakZHVI,PctFallFromPeak,LastTimeAtCurrZHVI
3/31/2019,61630,Murray Hill,NY,New York-Newark-Jersey City,New York County,New York,13,988200,0.000101204,-0.017986684,-0.039276687,0.018964563,0.020210133,2017-02,2017-Q1,1092500,-0.095469108,2015-11
3/31/2019,61633,Upper West Side,NY,New York-Newark-Jersey City,New York County,New York,51,1190000,-0.002263771,-0.033384778,-0.059065391,0.007950893,0.020567465,2016-03,2016-Q1,1349300,-0.118061217,2014-07
3/31/2019,61635,Upper East Side,NY,New York-Newark-Jersey City,New York County,New York,292,1530700,0.003803528,-0.001825888,-0.070951687,0.007919768,0.010696712,2017-07,2017-Q3,1686900,-0.092595886,2014-10
3/31/2019,61636,Midtown,NY,New York-Newark-Jersey City,New York County,New York,1078,1215400,-0.000657787,-0.025184472,-0.080426723,0.021381606,0.014755155,2016-08,2016-Q3,1366800,-0.110769681,2014-08
3/31/2019,61637,Harlem,NY,New York-Newark-Jersey City,New York County,New York,2,1360100,-0.000587846,-0.009251166,-0.094112162,-0.004783175,0.018320041,2016-12,2016-Q4,1623400,-0.162190464,2013-10
3/31/2019,61643,East Harlem,NY,New York-Newark-Jersey City,New York County,New York,22,781700,0.004626655,-0.004076952,-0.010881944,0.042708166,0.0382611,2018-05,2018-Q2,796200,-0.018211505,2017-09
3/31/2019,61646,Washington Heights,NY,New York-Newark-Jersey City,New York County,New York,394,702900,0.001852908,-0.024562864,0.028383321,0.065471121,,2018-11,2018-Q4,732000,-0.039754098,2018-10
3/31/2019,61649,Theater District,NY,New York-Newark-Jersey City,New York County,New York,2180,816400,-0.000244918,-0.027168732,-0.04133396,0.057948329,0.035315505,2017-02,2017-Q1,870700,-0.062363615,2016-09
3/31/2019,61650,Hell's Kitchen,NY,New York-Newark-Jersey City,New York County,New York,680,1063300,-0.003093943,-0.010239226,-0.078276699,0.017135765,0.022630119,2017-11,2017-Q4,1208300,-0.12000331,2015-05
3/31/2019,61650,Clinton Hill,NY,New York-Newark-Jersey City,New York County,New York,680,1063300,-0.003093943,-0.010239226,-0.078276699,0.017135765,0.022630119,2017-11,2017-Q4,1208300,-0.12000331,2015-05
3/31/2019,61657,Roosevelt Island,NY,New York-Newark-Jersey City,New York County,New York,7720,958700,0.000939653,-0.004981837,-0.068228205,0.041559509,0.028462398,2017-07,2017-Q3,1077700,-0.11042034,2016-12
3/31/2019,61771,Battery Park City,NY,New York-Newark-Jersey City,New York County,New York,8054,863000,0.010775357,0.008531027,-0.029901079,0.041597589,0.027273737,2018-01,2018-Q1,919600,-0.061548499,2016-11
3/31/2019,61803,Riverdale,NY,New York-Newark-Jersey City,New York County,New York,52,671700,0.001192428,0.000297841,0.06348955,0.081541113,0.023629284,2019-01,2019-Q1,672000,-0.000446429,2019-01
3/31/2019,62005,Long Island City,NY,New York-Newark-Jersey City,New York County,New York,2099,622400,-0.000642261,-0.008759357,0.016993464,0.076013591,0.040787625,2018-11,2018-Q4,630600,-0.013003489,2018-06
3/31/2019,62008,Ditmars Steinway,NY,New York-Newark-Jersey City,New York County,New York,2866,869100,0.004391541,0.011169284,0.069661538,0.069502106,0.048603585,2019-03,2019-Q1,869100,0,2019-03
3/31/2019,61649,Inwood,NY,New York-Newark-Jersey City,New York County,New York,2180,816400,-0.000244918,-0.027168732,-0.04133396,0.057948329,0.035315505,2017-02,2017-Q1,870700,-0.062363615,2016-09
3/31/2019,61623,Gramercy,NY,New York-Newark-Jersey City,New York County,New York,23,1087600,-0.006122635,-0.049217589,-0.069950402,0.024761302,0.027201091,2017-02,2017-Q1,1221500,-0.109619321,2016-09
3/31/2019,61626,Nolita,NY,New York-Newark-Jersey City,New York County,New York,2411,2439400,-0.003228047,-0.027740136,-0.02478612,0.027102179,0.045841767,2016-03,2016-Q1,2655500,-0.081378272,2015-11
3/31/2019,61616,Chinatown,NY,New York-Newark-Jersey City,New York County,New York,8,942400,-0.000848176,-0.021899325,-0.042471042,0.049828039,0.032944391,2017-10,2017-Q4,1009900,-0.066838301,2017-04
3/31/2019,61630,Kips Bay,NY,New York-Newark-Jersey City,New York County,New York,13,988200,0.000101204,-0.017986684,-0.039276687,0.018964563,0.020210133,2017-02,2017-Q1,1092500,-0.095469108,2015-11
3/31/2019,61771,Civic Center,NY,New York-Newark-Jersey City,New York County,New York,8054,863000,0.010775357,0.008531027,-0.029901079,0.041597589,0.027273737,2018-01,2018-Q1,919600,-0.061548499,2016-11
3/31/2019,61616,Two Bridges,NY,New York-Newark-Jersey City,New York County,New York,8,942400,-0.000848176,-0.021899325,-0.042471042,0.049828039,0.032944391,2017-10,2017-Q4,1009900,-0.066838301,2017-04
3/31/2019,61979,Glen Oaks,NY,New York-Newark-Jersey City,Queens County,New York,7897,652500,0.000459982,-0.000153233,0.044835869,0.043608241,0.02970797,2019-01,2019-Q1,653100,-0.000918695,2018-12
3/31/2019,62004,Sunnyside,NY,New York-Newark-Jersey City,Queens County,New York,850,1086800,0.004436229,-0.006036217,0.018843161,0.079142848,0.0629554,2018-11,2018-Q4,1098000,-0.010200364,2018-07
3/31/2019,62006, Astoria,NY,New York-Newark-Jersey City,Queens County,New York,1987,891200,0.004621801,0.001798561,0.058935361,0.086835705,0.051454112,2018-11,2018-Q4,893400,-0.002462503,2018-11
3/31/2019,62067,Flushing,NY,New York-Newark-Jersey City,Queens County,New York,111,746800,0.000938212,0.002147075,0.082789619,0.07549251,0.053777053,2019-03,2019-Q1,746800,0,2019-03
3/31/2019,62068,College Point,NY,New York-Newark-Jersey City,Queens County,New York,6798,742100,0.002160702,0.007056588,0.04727632,0.082047649,0.050667246,2019-03,2019-Q1,742100,0,2019-03
3/31/2019,62069,Whitestone,NY,New York-Newark-Jersey City,Queens County,New York,2607,937700,0.003316927,0.014277988,0.068117098,0.066252156,0.041936663,2019-03,2019-Q1,937700,0,2019-03
3/31/2019,62072,Bayside,NY,New York-Newark-Jersey City,Queens County,New York,5197,782200,-0.004074357,-0.012124274,-0.000511117,0.052997689,0.027974619,2018-06,2018-Q2,794600,-0.015605336,2018-03
3/31/2019,62074,Little Neck,NY,New York-Newark-Jersey City,Queens County,New York,7223,921200,0.003813883,0.003704511,0.02344184,0.051867408,0.03485051,2018-10,2018-Q4,922900,-0.00184202,2018-10
3/31/2019,62077,Fresh Meadows,NY,New York-Newark-Jersey City,Queens County,New York,1989,868900,0.002307071,0.006719963,0.048509714,0.068731157,0.044109325,2019-03,2019-Q1,868900,0,2019-03
3/31/2019,62080,Corona,NY,New York-Newark-Jersey City,Queens County,New York,465,529600,0.006270188,-0.001884659,0.027352085,0.081466298,0.044487837,2018-10,2018-Q4,536100,-0.012124604,2018-07
3/31/2019,62081,East Elmhurst,NY,New York-Newark-Jersey City,Queens County,New York,5860,697400,0.002443582,-0.000429984,0.041828503,0.083185692,0.044599476,2018-10,2018-Q4,700800,-0.004851598,2018-09
3/31/2019,62084,Jackson Heights,NY,New York-Newark-Jersey City,Queens County,New York,256,570300,0.008844861,0.002108593,0.049310028,0.093657077,0.039993048,2018-08,2018-Q3,588400,-0.030761387,2018-06
3/31/2019,62087,Forest Hills,NY,New York-Newark-Jersey City,Queens County,New York,18,1000900,0.004818793,0.008158743,0.029944433,0.068723471,0.048317364,2019-03,2019-Q1,1000900,0,2019-03
3/31/2019,62088,Woodside,NY,New York-Newark-Jersey City,Queens County,New York,95,764000,0.003546565,0.01622772,0.058611611,0.073940924,0.044272246,2019-03,2019-Q1,764000,0,2019-03
3/31/2019,62089,Maspeth,NY,New York-Newark-Jersey City,Queens County,New York,4943,703300,0.001851852,0.005288736,0.034721201,0.069890431,0.040862911,2019-03,2019-Q1,703300,0,2019-03
3/31/2019,62090,Middle Village,NY,New York-Newark-Jersey City,Queens County,New York,3886,724000,0.002631215,-0.000138102,0.002076125,0.058173601,0.040065611,2018-01,2018-Q1,726300,-0.003166736,2017-12
3/31/2019,62093,Ridgewood,NY,New York-Newark-Jersey City,Queens County,New York,154,672900,0.004778259,0.009602401,0.047478207,0.083892511,0.046555917,2019-03,2019-Q1,672900,0,2019-03
3/31/2019,62097,Cambria Heights,NY,New York-Newark-Jersey City,Queens County,New York,7279,463800,-0.0023661,-0.002151463,0.051223935,0.046226712,0.020531669,2019-01,2019-Q1,465400,-0.003437903,2018-12
3/31/2019,62099,Springfield Gardens,NY,New York-Newark-Jersey City,Queens County,New York,4048,477300,0.002309954,0.016396934,0.086006826,0.053388865,0.023355865,2019-03,2019-Q1,477300,0,2019-03
3/31/2019,62100,Howard Beach,NY,New York-Newark-Jersey City,Queens County,New York,4439,679900,0.005918035,0.0152307,0.078350515,0.060192397,0.02404708,2019-03,2019-Q1,679900,0,2019-03
3/31/2019,62101,Kew Gardens,NY,New York-Newark-Jersey City,Queens County,New York,5275,653100,0.006472492,0.012872208,0.096357227,0.066203904,0.040427836,2018-08,2018-Q3,653600,-0.000764994,2018-08
3/31/2019,62102,Ozone Park,NY,New York-Newark-Jersey City,Queens County,New York,8194,529300,0.000567108,-0.001132289,0.047496537,0.079361161,0.039442093,2018-11,2018-Q4,530300,-0.001885725,2018-11
3/31/2019,62104,Richmond Hill,NY,New York-Newark-Jersey City,Queens County,New York,5267,613100,0.002616517,0.012384412,0.051268861,0.084967724,0.038675613,2019-03,2019-Q1,613100,0,2019-03
3/31/2019,62106,South Ozone Park,NY,New York-Newark-Jersey City,Queens County,New York,4331,498700,0.003622459,0.016717635,0.039608088,0.061231741,0.030133226,2019-03,2019-Q1,498700,0,2019-03
3/31/2019,62107,Woodhaven,NY,New York-Newark-Jersey City,Queens County,New York,4963,582500,0.00171969,0.009182259,0.080103838,0.092425975,0.046033042,2019-03,2019-Q1,582500,0,2019-03
3/31/2019,62108,Rosedale,NY,New York-Newark-Jersey City,Queens County,New York,5984,481800,0.003540929,0.016026993,0.070428794,0.057270723,0.021993898,2019-03,2019-Q1,481800,0,2019-03
3/31/2019,62109,Hollis,NY,New York-Newark-Jersey City,Queens County,New York,5723,601000,0.0126369,0.0439465,0.142151273,0.078700615,0.039645659,2019-03,2019-Q1,601000,0,2019-03
3/31/2019,62112,Bellerose,NY,New York-Newark-Jersey City,Queens County,New York,7329,619800,0.000484262,0.000645786,0.042907622,0.053683617,0.031961034,2019-01,2019-Q1,620100,-0.000483793,2019-01
3/31/2019,62113,Queens Village,NY,New York-Newark-Jersey City,Queens County,New York,6261,637600,-0.001878522,-0.004838458,0.094404394,0.069107818,0.036223019,2019-01,2019-Q1,640900,-0.005149009,2018-11
3/31/2019,62118,Jamaica,NY,New York-Newark-Jersey City,Queens County,New York,1168,847200,0.001892148,0.00355366,0.076082815,0.079547316,0.042960087,2019-03,2019-Q1,847200,0,2019-03
3/31/2019,62180,Edgemere,NY,New York-Newark-Jersey City,Queens County,New York,6451,375200,-0.002658161,0.026258206,0.107764984,0.071455788,0.018030968,2019-02,2019-Q1,376200,-0.002658161,2019-02
3/31/2019,62085,Elmhurst,NY,New York-Newark-Jersey City,Queens County,New York,167,563100,0.004817987,-0.011758512,0.019370022,0.071381883,0.039511946,2018-09,2018-Q3,579900,-0.028970512,2018-05
3/31/2019,62090,Rego Park,NY,New York-Newark-Jersey City,Queens County,New York,3886,724000,0.002631215,-0.000138102,0.002076125,0.058173601,0.040065611,2018-01,2018-Q1,726300,-0.003166736,2017-12
3/31/2019,62093,Glendale,NY,New York-Newark-Jersey City,Queens County,New York,154,672900,0.004778259,0.009602401,0.047478207,0.083892511,0.046555917,2019-03,2019-Q1,672900,0,2019-03
3/31/2019,62106,South Ozone Park,NY,New York-Newark-Jersey City,Queens County,New York,4331,498700,0.003622459,0.016717635,0.039608088,0.061231741,0.030133226,2019-03,2019-Q1,498700,0,2019-03
3/31/2019,61777,Silver Lake,NY,New York-Newark-Jersey City,Richmond County,New York,2275,564800,-0.00720689,-0.015170009,0.079304414,0.084779248,0.032575169,2019-01,2019-Q1,573500,-0.015170009,2018-11
3/31/2019,61778,West Brighton,NY,New York-Newark-Jersey City,Richmond County,New York,7448,424300,-0.006090419,-0.023924546,0.046362515,0.083071463,0.025050259,2018-12,2018-Q4,434700,-0.023924546,2018-10
3/31/2019,61780,Grymes Hill,NY,New York-Newark-Jersey City,Richmond County,New York,2144,543100,-0.003669052,-0.012904398,0.075232627,0.094487895,0.037344524,2018-12,2018-Q4,550200,-0.012904398,2018-11
3/31/2019,61781,Rosebank,NY,New York-Newark-Jersey City,Richmond County,New York,2699,545600,-0.003106158,-0.016227912,0.085555113,0.089940109,0.037793481,2018-12,2018-Q4,554600,-0.016227912,2018-11
3/31/2019,61782,Great Kills,NY,New York-Newark-Jersey City,Richmond County,New York,879,556800,-0.001076426,-0.013465627,0.078233927,0.07309427,0.033937787,2018-12,2018-Q4,564400,-0.013465627,2018-11
3/31/2019,61783,Tottenville,NY,New York-Newark-Jersey City,Richmond County,New York,8579,586700,0.002220704,-0.004749788,0.07770022,0.062933465,0.02961384,2018-12,2018-Q4,589500,-0.004749788,2018-12
3/31/2019,61785,Rossville,NY,New York-Newark-Jersey City,Richmond County,New York,4557,576000,-0.003287766,-0.0209077,0.036717063,0.058197033,0.026740602,2018-12,2018-Q4,588300,-0.0209077,2018-10
3/31/2019,61786,West Brighton,NY,New York-Newark-Jersey City,Richmond County,New York,5851,516200,-0.009213052,-0.015261351,0.069179785,0.07860182,0.032170557,2019-01,2019-Q1,525000,-0.016761905,2018-11
3/31/2019,61790,Bull's Head,NY,New York-Newark-Jersey City,Richmond County,New York,107,524400,-0.002093245,-0.017241379,0.041302621,0.073812242,0.034239418,2018-12,2018-Q4,533600,-0.017241379,2018-10
3/31/2019,61780,Emerson Hill,NY,New York-Newark-Jersey City,Richmond County,New York,2144,543100,-0.003669052,-0.012904398,0.075232627,0.094487895,0.037344524,2018-12,2018-Q4,550200,-0.012904398,2018-11
3/31/2019,61786,Randall Manor,NY,New York-Newark-Jersey City,Richmond County,New York,5851,516200,-0.009213052,-0.015261351,0.069179785,0.07860182,0.032170557,2019-01,2019-Q1,525000,-0.016761905,2018-11
3/31/2019,61939,Longwood,NY,New York-Newark-Jersey City,Rockland County,Ramapo,4661,651700,0.003696288,0.010074396,0.001536807,0.087272328,0.031980419,2019-03,2019-Q1,651700,0,2019-03
3/31/2019,62370,Clifton,NY,Albany-Schenectady-Troy,Saratoga County,Clifton Park,834,288200,-0.001731902,-0.003802281,0.011938202,0.024619605,0.012155661,2018-10,2018-Q4,289900,-0.005864091,2018-07
3/31/2019,62371,Charleston,NY,Albany-Schenectady-Troy,Schoharie County,Esperance,14486,165200,0.00486618,0.01599016,0.073424301,0.033214457,0.007307071,2019-03,2019-Q1,165200,0,2019-03
3/31/2019,62789,St. George,NY,Glens Falls,Warren County,Lake George,9931,265500,-0.005617978,-0.021378548,-0.037345903,0.007550353,0.001098891,2007-10,2007-Q4,283200,-0.0625,2006-01
3/31/2019,61895,Windsor Terrace,NY,New York-Newark-Jersey City,Westchester County,Yonkers,249,504800,0.017947167,0.04275976,0.109450549,0.060910512,0.01590742,2019-03,2019-Q1,504800,0,2019-03
