Date,Semiconductor
1/4/2010,1.18
1/5/2010,1.18
1/6/2010,1.17
1/7/2010,1.16
1/8/2010,1.17
1/11/2010,1.17
1/12/2010,1.17
1/13/2010,1.17
1/14/2010,1.17
1/15/2010,1.17
1/19/2010,1.16
1/20/2010,1.16
1/21/2010,1.18
1/22/2010,1.19
1/25/2010,1.18
1/26/2010,1.18
1/27/2010,1.18
1/28/2010,1.18
1/29/2010,1.18
2/1/2010,1.19
2/2/2010,1.18
2/3/2010,1.18
2/4/2010,1.19
2/5/2010,1.18
2/8/2010,1.19
2/9/2010,1.19
2/10/2010,1.19
2/11/2010,1.19
2/12/2010,1.19
2/16/2010,1.19
2/17/2010,1.19
2/18/2010,1.19
2/19/2010,1.18
2/22/2010,1.18
2/23/2010,1.19
2/24/2010,1.18
2/25/2010,1.18
2/26/2010,1.18
3/1/2010,1.18
3/2/2010,1.18
3/3/2010,1.18
3/4/2010,1.17
3/5/2010,1.18
3/8/2010,1.19
3/9/2010,1.2
3/10/2010,1.19
3/11/2010,1.2
3/12/2010,1.2
3/15/2010,1.2
3/16/2010,1.2
3/17/2010,1.2
3/18/2010,1.2
3/19/2010,1.2
3/22/2010,1.19
3/23/2010,1.21
3/24/2010,1.2
3/25/2010,1.2
3/26/2010,1.19
3/29/2010,1.2
3/30/2010,1.19
3/31/2010,1.2
4/1/2010,1.21
4/5/2010,1.21
4/6/2010,1.21
4/7/2010,1.21
4/8/2010,1.21
4/9/2010,1.21
4/12/2010,1.21
4/13/2010,1.21
4/14/2010,1.22
4/15/2010,1.22
4/16/2010,1.23
4/19/2010,1.23
4/20/2010,1.22
4/21/2010,1.23
4/22/2010,1.23
4/23/2010,1.23
4/26/2010,1.24
4/27/2010,1.24
4/28/2010,1.24
4/29/2010,1.24
4/30/2010,1.25
5/3/2010,1.25
5/4/2010,1.23
5/5/2010,1.23
5/6/2010,1.22
5/7/2010,1.21
5/10/2010,1.2
5/11/2010,1.2
5/12/2010,1.2
5/13/2010,1.21
5/14/2010,1.21
5/17/2010,1.21
5/18/2010,1.22
5/19/2010,1.22
5/20/2010,1.21
5/21/2010,1.21
5/24/2010,1.21
5/25/2010,1.21
5/26/2010,1.21
5/27/2010,1.22
5/28/2010,1.22
6/1/2010,1.22
6/2/2010,1.21
6/3/2010,1.21
6/4/2010,1.22
6/7/2010,1.22
6/8/2010,1.22
6/9/2010,1.22
6/10/2010,1.22
6/11/2010,1.22
6/14/2010,1.22
6/15/2010,1.22
6/16/2010,1.22
6/17/2010,1.22
6/18/2010,1.22
6/21/2010,1.22
6/22/2010,1.22
6/23/2010,1.22
6/24/2010,1.22
6/25/2010,1.23
6/28/2010,1.23
6/29/2010,1.22
6/30/2010,1.22
7/1/2010,1.22
7/2/2010,1.23
7/6/2010,1.22
7/7/2010,1.23
7/8/2010,1.23
7/9/2010,1.23
7/12/2010,1.23
7/13/2010,1.23
7/14/2010,1.23
7/15/2010,1.22
7/16/2010,1.21
7/19/2010,1.22
7/20/2010,1.21
7/21/2010,1.22
7/22/2010,1.21
7/23/2010,1.21
7/26/2010,1.21
7/27/2010,1.21
7/28/2010,1.21
7/29/2010,1.22
7/30/2010,1.22
8/2/2010,1.22
8/3/2010,1.22
8/4/2010,1.22
8/5/2010,1.22
8/6/2010,1.22
8/9/2010,1.22
8/10/2010,1.22
8/11/2010,1.22
8/12/2010,1.22
8/13/2010,1.22
8/16/2010,1.22
8/17/2010,1.22
8/18/2010,1.22
8/19/2010,1.22
8/20/2010,1.23
8/23/2010,1.23
8/24/2010,1.22
8/25/2010,1.22
8/26/2010,1.22
8/27/2010,1.22
8/30/2010,1.23
8/31/2010,1.23
9/1/2010,1.22
9/2/2010,1.23
9/3/2010,1.22
9/7/2010,1.22
9/8/2010,1.22
9/9/2010,1.22
9/10/2010,1.23
9/13/2010,1.23
9/14/2010,1.23
9/15/2010,1.23
9/16/2010,1.23
9/17/2010,1.23
9/20/2010,1.23
9/21/2010,1.23
9/22/2010,1.23
9/23/2010,1.23
9/24/2010,1.23
9/27/2010,1.23
9/28/2010,1.23
9/29/2010,1.23
9/30/2010,1.23
10/1/2010,1.23
10/4/2010,1.23
10/5/2010,1.22
10/6/2010,1.22
10/7/2010,1.22
10/8/2010,1.23
10/11/2010,1.22
10/12/2010,1.22
10/13/2010,1.22
10/14/2010,1.22
10/15/2010,1.21
10/18/2010,1.2
10/19/2010,1.2
10/20/2010,1.2
10/21/2010,1.2
10/22/2010,1.2
10/25/2010,1.19
10/26/2010,1.19
10/27/2010,1.2
10/28/2010,1.19
10/29/2010,1.19
11/1/2010,1.2
11/2/2010,1.2
11/3/2010,1.2
11/4/2010,1.2
11/5/2010,1.2
11/8/2010,1.2
11/9/2010,1.2
11/10/2010,1.2
11/11/2010,1.19
11/12/2010,1.18
11/15/2010,1.18
11/16/2010,1.18
11/17/2010,1.18
11/18/2010,1.17
11/19/2010,1.17
11/22/2010,1.17
11/23/2010,1.17
11/24/2010,1.17
11/26/2010,1.17
11/29/2010,1.17
11/30/2010,1.17
12/1/2010,1.16
12/2/2010,1.16
12/3/2010,1.16
12/6/2010,1.16
12/7/2010,1.16
12/8/2010,1.16
12/9/2010,1.16
12/10/2010,1.16
12/13/2010,1.16
12/14/2010,1.16
12/15/2010,1.16
12/16/2010,1.16
12/17/2010,1.16
12/20/2010,1.16
12/21/2010,1.16
12/22/2010,1.16
12/23/2010,1.16
12/27/2010,1.16
12/28/2010,1.16
12/29/2010,1.16
12/30/2010,1.16
12/31/2010,1.16
1/3/2011,1.16
1/4/2011,1.16
1/5/2011,1.16
1/6/2011,1.16
1/7/2011,1.16
1/10/2011,1.16
1/11/2011,1.15
1/12/2011,1.15
1/13/2011,1.15
1/14/2011,1.15
1/18/2011,1.15
1/19/2011,1.16
1/20/2011,1.16
1/21/2011,1.15
1/24/2011,1.16
1/25/2011,1.15
1/26/2011,1.15
1/27/2011,1.16
1/28/2011,1.16
1/31/2011,1.15
2/1/2011,1.15
2/2/2011,1.15
2/3/2011,1.15
2/4/2011,1.14
2/7/2011,1.14
2/8/2011,1.14
2/9/2011,1.14
2/10/2011,1.14
2/11/2011,1.14
2/14/2011,1.14
2/15/2011,1.14
2/16/2011,1.14
2/17/2011,1.14
2/18/2011,1.14
2/22/2011,1.14
2/23/2011,1.14
2/24/2011,1.14
2/25/2011,1.14
2/28/2011,1.14
3/1/2011,1.13
3/2/2011,1.14
3/3/2011,1.14
3/4/2011,1.14
3/7/2011,1.14
3/8/2011,1.14
3/9/2011,1.14
3/10/2011,1.14
3/11/2011,1.14
3/14/2011,1.14
3/15/2011,1.13
3/16/2011,1.13
3/17/2011,1.13
3/18/2011,1.13
3/21/2011,1.12
3/22/2011,1.12
3/23/2011,1.12
3/24/2011,1.12
3/25/2011,1.12
3/28/2011,1.12
3/29/2011,1.12
3/30/2011,1.12
3/31/2011,1.12
4/1/2011,1.12
4/4/2011,1.12
4/5/2011,1.12
4/6/2011,1.12
4/7/2011,1.12
4/8/2011,1.12
4/11/2011,1.12
4/12/2011,1.11
4/13/2011,1.11
4/14/2011,1.11
4/15/2011,1.11
4/18/2011,1.11
4/19/2011,1.11
4/20/2011,1.13
4/21/2011,1.13
4/25/2011,1.13
4/26/2011,1.13
4/27/2011,1.13
4/28/2011,1.13
4/29/2011,1.12
5/2/2011,1.12
5/3/2011,1.12
5/4/2011,1.11
5/5/2011,1.12
5/6/2011,1.13
5/9/2011,1.13
5/10/2011,1.13
5/11/2011,1.12
5/12/2011,1.12
5/13/2011,1.11
5/16/2011,1.11
5/17/2011,1.1
5/18/2011,1.11
5/19/2011,1.12
5/20/2011,1.12
5/23/2011,1.12
5/24/2011,1.12
5/25/2011,1.12
5/26/2011,1.11
5/27/2011,1.11
5/31/2011,1.1
6/1/2011,1.11
6/2/2011,1.11
6/3/2011,1.1
6/6/2011,1.09
6/7/2011,1.09
6/8/2011,1.09
6/9/2011,1.09
6/10/2011,1.09
6/13/2011,1.09
6/14/2011,1.08
6/15/2011,1.08
6/16/2011,1.08
6/17/2011,1.08
6/20/2011,1.08
6/21/2011,1.08
6/22/2011,1.08
6/23/2011,1.08
6/24/2011,1.08
6/27/2011,1.08
6/28/2011,1.08
6/29/2011,1.08
6/30/2011,1.09
7/1/2011,1.09
7/5/2011,1.09
7/6/2011,1.08
7/7/2011,1.09
7/8/2011,1.09
7/11/2011,1.08
7/12/2011,1.09
7/13/2011,1.09
7/14/2011,1.09
7/15/2011,1.09
7/18/2011,1.08
7/19/2011,1.09
7/20/2011,1.09
7/21/2011,1.09
7/22/2011,1.09
7/25/2011,1.09
7/26/2011,1.09
7/27/2011,1.09
7/28/2011,1.08
7/29/2011,1.08
8/1/2011,1.08
8/2/2011,1.08
8/3/2011,1.08
8/4/2011,1.08
8/5/2011,1.08
8/8/2011,1.04
8/9/2011,1.01
8/10/2011,1
8/11/2011,1
8/12/2011,1
8/15/2011,1
8/16/2011,1
8/17/2011,1
8/18/2011,0.99
8/19/2011,0.99
8/22/2011,0.99
8/23/2011,0.99
8/24/2011,0.98
8/25/2011,0.99
8/26/2011,0.98
8/29/2011,0.98
8/30/2011,0.98
8/31/2011,0.98
9/1/2011,0.98
9/2/2011,0.98
9/6/2011,0.98
9/7/2011,0.98
9/8/2011,0.98
9/9/2011,0.97
9/12/2011,0.97
9/13/2011,0.97
9/14/2011,0.98
9/15/2011,0.97
9/16/2011,0.98
9/19/2011,0.98
9/20/2011,0.98
9/21/2011,0.98
9/22/2011,0.98
9/23/2011,0.97
9/26/2011,0.97
9/27/2011,0.97
9/28/2011,0.97
9/29/2011,0.97
9/30/2011,0.98
10/3/2011,0.98
10/4/2011,0.99
10/5/2011,1
10/6/2011,0.99
10/7/2011,0.99
10/10/2011,0.99
10/11/2011,0.99
10/12/2011,0.99
10/13/2011,0.99
10/14/2011,0.99
10/17/2011,0.99
10/18/2011,1
10/19/2011,0.99
10/20/2011,0.99
10/21/2011,0.99
10/24/2011,0.99
10/25/2011,0.99
10/26/2011,0.99
10/27/2011,0.99
10/28/2011,0.99
10/31/2011,0.99
11/1/2011,1
11/2/2011,0.99
11/3/2011,0.99
11/4/2011,0.99
11/7/2011,0.99
11/8/2011,0.99
11/9/2011,0.99
11/10/2011,1
11/11/2011,1.01
11/14/2011,1.01
11/15/2011,1.01
11/16/2011,1.01
11/17/2011,1.02
11/18/2011,1.02
11/21/2011,1.02
11/22/2011,1.02
11/23/2011,1.02
11/25/2011,1.02
11/28/2011,1.02
11/29/2011,1.02
11/30/2011,1.03
12/1/2011,1.03
12/2/2011,1.03
12/5/2011,1.03
12/6/2011,1.03
12/7/2011,1.03
12/8/2011,1.03
12/9/2011,1.03
12/12/2011,1.04
12/13/2011,1.04
12/14/2011,1.04
12/15/2011,1.04
12/16/2011,1.04
12/19/2011,1.04
12/20/2011,1.04
12/21/2011,1.04
12/22/2011,1.04
12/23/2011,1.04
12/27/2011,1.04
12/28/2011,1.04
12/29/2011,1.04
12/30/2011,1.04
1/3/2012,1.04
1/4/2012,1.04
1/5/2012,1.05
1/6/2012,1.05
1/9/2012,1.05
1/10/2012,1.05
1/11/2012,1.05
1/12/2012,1.04
1/13/2012,1.05
1/17/2012,1.04
1/18/2012,1.05
1/19/2012,1.05
1/20/2012,1.05
1/23/2012,1.05
1/24/2012,1.05
1/25/2012,1.05
1/26/2012,1.05
1/27/2012,1.05
1/30/2012,1.05
1/31/2012,1.05
2/1/2012,1.05
2/2/2012,1.05
2/3/2012,1.05
2/6/2012,1.05
2/7/2012,1.05
2/8/2012,1.05
2/9/2012,1.05
2/10/2012,1.05
2/13/2012,1.05
2/14/2012,1.05
2/15/2012,1.05
2/16/2012,1.05
2/17/2012,1.05
2/21/2012,1.05
2/22/2012,1.05
2/23/2012,1.05
2/24/2012,1.04
2/27/2012,1.04
2/28/2012,1.04
2/29/2012,1.05
3/1/2012,1.04
3/2/2012,1.04
3/5/2012,1.05
3/6/2012,1.04
3/7/2012,1.04
3/8/2012,1.04
3/9/2012,1.04
3/12/2012,1.04
3/13/2012,1.04
3/14/2012,1.04
3/15/2012,1.04
3/16/2012,1.04
3/19/2012,1.04
3/20/2012,1.04
3/21/2012,1.04
3/22/2012,1.04
3/23/2012,1.04
3/26/2012,1.04
3/27/2012,1.04
3/28/2012,1.04
3/29/2012,1.04
3/30/2012,1.04
4/2/2012,1.04
4/3/2012,1.04
4/4/2012,1.04
4/5/2012,1.04
4/9/2012,1.04
4/10/2012,1.04
4/11/2012,1.04
4/12/2012,1.04
4/13/2012,1.04
4/16/2012,1.04
4/17/2012,1.03
4/18/2012,1.03
4/19/2012,1.03
4/20/2012,1.02
4/23/2012,1.02
4/24/2012,1.02
4/25/2012,1.01
4/26/2012,1.02
4/27/2012,1.02
4/30/2012,1.01
5/1/2012,1.01
5/2/2012,1.01
5/3/2012,1.02
5/4/2012,1.02
5/7/2012,1.02
5/8/2012,1.02
5/9/2012,1.02
5/10/2012,1.02
5/11/2012,1.02
5/14/2012,1.02
5/15/2012,1.02
5/16/2012,1.02
5/17/2012,1.02
5/18/2012,1.02
5/21/2012,1.01
5/22/2012,1.01
5/23/2012,1.01
5/24/2012,1.01
5/25/2012,1.01
5/29/2012,1.01
5/30/2012,1.01
5/31/2012,1.01
6/1/2012,1.01
6/4/2012,1.01
6/5/2012,1.01
6/6/2012,1.01
6/7/2012,1.01
6/8/2012,1.01
6/11/2012,1.01
6/12/2012,1.02
6/13/2012,1.01
6/14/2012,1.01
6/15/2012,1.01
6/18/2012,1.01
6/19/2012,1.01
6/20/2012,1.01
6/21/2012,1.02
6/22/2012,1.02
6/25/2012,1.02
6/26/2012,1.02
6/27/2012,1.02
6/28/2012,1.02
6/29/2012,1.02
7/2/2012,1.02
7/3/2012,1.02
7/5/2012,1.02
7/6/2012,1.02
7/9/2012,1.02
7/10/2012,1.02
7/11/2012,1.02
7/12/2012,1.02
7/13/2012,1.02
7/16/2012,1.03
7/17/2012,1.02
7/18/2012,1.03
7/19/2012,1.02
7/20/2012,1.03
7/23/2012,1.03
7/24/2012,1.03
7/25/2012,1.02
7/26/2012,1.02
7/27/2012,1.02
7/30/2012,1.02
7/31/2012,1.02
8/1/2012,1.02
8/2/2012,1.02
8/3/2012,1.02
8/6/2012,1.02
8/7/2012,1.04
8/8/2012,1.05
8/9/2012,1.07
8/10/2012,1.07
8/13/2012,1.07
8/14/2012,1.07
8/15/2012,1.07
8/16/2012,1.07
8/17/2012,1.08
8/20/2012,1.08
8/21/2012,1.08
8/22/2012,1.08
8/23/2012,1.09
8/24/2012,1.08
8/27/2012,1.09
8/28/2012,1.09
8/29/2012,1.09
8/30/2012,1.09
8/31/2012,1.09
9/4/2012,1.09
9/5/2012,1.09
9/6/2012,1.09
9/7/2012,1.09
9/10/2012,1.1
9/11/2012,1.1
9/12/2012,1.1
9/13/2012,1.1
9/14/2012,1.1
9/17/2012,1.1
9/18/2012,1.1
9/19/2012,1.1
9/20/2012,1.1
9/21/2012,1.1
9/24/2012,1.1
9/25/2012,1.11
9/26/2012,1.1
9/27/2012,1.1
9/28/2012,1.1
10/1/2012,1.1
10/2/2012,1.09
10/3/2012,1.08
10/4/2012,1.08
10/5/2012,1.08
10/8/2012,1.08
10/9/2012,1.09
10/10/2012,1.09
10/11/2012,1.09
10/12/2012,1.09
10/15/2012,1.1
10/16/2012,1.1
10/17/2012,1.1
10/18/2012,1.11
10/19/2012,1.11
10/22/2012,1.11
10/23/2012,1.1
10/24/2012,1.1
10/25/2012,1.1
10/26/2012,1.1
10/31/2012,1.1
11/1/2012,1.11
11/2/2012,1.11
11/5/2012,1.12
11/6/2012,1.12
11/7/2012,1.12
11/8/2012,1.11
11/9/2012,1.11
11/12/2012,1.11
11/13/2012,1.11
11/14/2012,1.11
11/15/2012,1.1
11/16/2012,1.1
11/19/2012,1.09
11/20/2012,1.09
11/21/2012,1.09
11/23/2012,1.09
11/26/2012,1.08
11/27/2012,1.08
11/28/2012,1.08
11/29/2012,1.09
11/30/2012,1.09
12/3/2012,1.07
12/4/2012,1.07
12/5/2012,1.07
12/6/2012,1.07
12/7/2012,1.06
12/10/2012,1.06
12/11/2012,1.06
12/12/2012,1.06
12/13/2012,1.05
12/14/2012,1.04
12/17/2012,1.04
12/18/2012,1.04
12/19/2012,1.04
12/20/2012,1.04
12/21/2012,1.03
12/24/2012,1.03
12/26/2012,1.03
12/27/2012,1.03
12/28/2012,1.03
12/31/2012,1.02
1/2/2013,1.03
1/3/2013,1.03
1/4/2013,1.03
1/7/2013,1.03
1/8/2013,1.03
1/9/2013,1.03
1/10/2013,1.03
1/11/2013,1.03
1/14/2013,1.03
1/15/2013,1.03
1/16/2013,1.03
1/17/2013,1.03
1/18/2013,1.02
1/22/2013,1.02
1/23/2013,1.01
1/24/2013,1
1/25/2013,1
1/28/2013,1.01
1/29/2013,1.01
1/30/2013,1.01
1/31/2013,1.01
2/1/2013,1.01
2/4/2013,1.01
2/5/2013,1
2/6/2013,1
2/7/2013,1
2/8/2013,1.01
2/11/2013,1
2/12/2013,1
2/13/2013,1
2/14/2013,1
2/15/2013,1
2/19/2013,1.01
2/20/2013,1.01
2/21/2013,1.01
2/22/2013,1.02
2/25/2013,1.02
2/26/2013,1.02
2/27/2013,1.02
2/28/2013,1.02
3/1/2013,1.02
3/4/2013,1.02
3/5/2013,1.02
3/6/2013,1.02
3/7/2013,1.01
3/8/2013,1.02
3/11/2013,1.02
3/12/2013,1.02
3/13/2013,1.02
3/14/2013,1.02
3/15/2013,1.02
3/18/2013,1.02
3/19/2013,1.02
3/20/2013,1.02
3/21/2013,1.02
3/22/2013,1.02
3/25/2013,1.02
3/26/2013,1.02
3/27/2013,1.02
3/28/2013,1.03
4/1/2013,1.03
4/2/2013,1.03
4/3/2013,1.03
4/4/2013,1.03
4/5/2013,1.03
4/8/2013,1.04
4/9/2013,1.04
4/10/2013,1.04
4/11/2013,1.04
4/12/2013,1.04
4/15/2013,1.04
4/16/2013,1.04
4/17/2013,1.04
4/18/2013,1.04
4/19/2013,1.05
4/22/2013,1.05
4/23/2013,1.05
4/24/2013,1.05
4/25/2013,1.05
4/26/2013,1.05
4/29/2013,1.07
4/30/2013,1.06
5/1/2013,1.06
5/2/2013,1.06
5/3/2013,1.06
5/6/2013,1.06
5/7/2013,1.05
5/8/2013,1.05
5/9/2013,1.05
5/10/2013,1.05
5/13/2013,1.05
5/14/2013,1.05
5/15/2013,1.05
5/16/2013,1.05
5/17/2013,1.05
5/20/2013,1.04
5/21/2013,1.05
5/22/2013,1.05
5/23/2013,1.06
5/24/2013,1.06
5/28/2013,1.06
5/29/2013,1.07
5/30/2013,1.07
5/31/2013,1.07
6/3/2013,1.07
6/4/2013,1.06
6/5/2013,1.06
6/6/2013,1.07
6/7/2013,1.06
6/10/2013,1.06
6/11/2013,1.06
6/12/2013,1.06
6/13/2013,1.06
6/14/2013,1.06
6/17/2013,1.06
6/18/2013,1.06
6/19/2013,1.06
6/20/2013,1.07
6/21/2013,1.07
6/24/2013,1.07
6/25/2013,1.06
6/26/2013,1.06
6/27/2013,1.05
6/28/2013,1.05
7/1/2013,1.05
7/2/2013,1.05
7/3/2013,1.04
7/5/2013,1.04
7/8/2013,1.04
7/9/2013,1.04
7/10/2013,1.04
7/11/2013,1.05
7/12/2013,1.04
7/15/2013,1.04
7/16/2013,1.04
7/17/2013,1.04
7/18/2013,1.04
7/19/2013,1.03
7/22/2013,1.01
7/23/2013,1.02
7/24/2013,1
7/25/2013,1
7/26/2013,1
7/29/2013,1.01
7/30/2013,1.01
7/31/2013,1.01
8/1/2013,1.01
8/2/2013,1.01
8/5/2013,1.01
8/6/2013,1.01
8/7/2013,1.01
8/8/2013,1.01
8/9/2013,1.01
8/12/2013,1.01
8/13/2013,1.01
8/14/2013,1.01
8/15/2013,1.01
8/16/2013,1.01
8/19/2013,1.01
8/20/2013,1.01
8/21/2013,1.02
8/22/2013,1.02
8/23/2013,1.02
8/26/2013,1.02
8/27/2013,1.01
8/28/2013,1.01
8/29/2013,1.01
8/30/2013,1.02
9/3/2013,1.02
9/4/2013,1.02
9/5/2013,1.02
9/6/2013,1.02
9/9/2013,1.02
9/10/2013,1.01
9/11/2013,1.01
9/12/2013,1
9/13/2013,1
9/16/2013,1
9/17/2013,1.01
9/18/2013,1
9/19/2013,1
9/20/2013,1
9/23/2013,1
9/24/2013,1
9/25/2013,1
9/26/2013,1
9/27/2013,1
9/30/2013,1
10/1/2013,0.99
10/2/2013,0.99
10/3/2013,0.99
10/4/2013,0.99
10/7/2013,0.99
10/8/2013,0.99
10/9/2013,0.99
10/10/2013,1
10/11/2013,0.99
10/14/2013,0.99
10/15/2013,0.99
10/16/2013,0.99
10/17/2013,0.99
10/18/2013,0.97
10/21/2013,0.96
10/22/2013,0.98
10/23/2013,0.98
10/24/2013,0.98
10/25/2013,0.99
10/28/2013,0.99
10/29/2013,0.99
10/30/2013,0.99
10/31/2013,0.99
11/1/2013,0.97
11/4/2013,0.97
11/5/2013,0.97
11/6/2013,0.97
11/7/2013,0.96
11/8/2013,0.97
11/11/2013,0.97
11/12/2013,0.97
11/13/2013,0.96
11/14/2013,0.96
11/15/2013,0.96
11/18/2013,0.96
11/19/2013,0.99
11/20/2013,0.98
11/21/2013,0.99
11/22/2013,0.99
11/25/2013,1
11/26/2013,1
11/27/2013,0.99
11/29/2013,0.99
12/2/2013,0.99
12/3/2013,0.99
12/4/2013,0.99
12/5/2013,1
12/6/2013,1
12/9/2013,1.01
12/10/2013,1.01
12/11/2013,1
12/12/2013,1
12/13/2013,1
12/16/2013,1.01
12/17/2013,1.02
12/18/2013,1.02
12/19/2013,1.02
12/20/2013,1.02
12/23/2013,1.01
12/24/2013,1.01
12/26/2013,1.01
12/27/2013,1.01
12/30/2013,1.01
12/31/2013,1.02
1/2/2014,1
1/3/2014,1
1/6/2014,1
1/7/2014,1
1/8/2014,1
1/9/2014,1
1/10/2014,1
1/13/2014,1
1/14/2014,1.01
1/15/2014,1
1/16/2014,1
1/17/2014,1
1/21/2014,1
1/22/2014,1
1/23/2014,1.01
1/24/2014,1.03
1/27/2014,1.02
1/28/2014,1.02
1/29/2014,1.02
1/30/2014,1.01
1/31/2014,1.01
2/3/2014,1
2/4/2014,1.01
2/5/2014,1.01
2/6/2014,1.01
2/7/2014,1.01
2/10/2014,1.01
2/11/2014,1.01
2/12/2014,1.01
2/13/2014,1.01
2/14/2014,1.01
2/18/2014,1.01
2/19/2014,1.01
2/20/2014,1.01
2/21/2014,1
2/24/2014,1
2/25/2014,1
2/26/2014,0.99
2/27/2014,0.99
2/28/2014,0.99
3/3/2014,0.99
3/4/2014,0.98
3/5/2014,0.99
3/6/2014,0.99
3/7/2014,0.99
3/10/2014,0.99
3/11/2014,0.99
3/12/2014,0.99
3/13/2014,0.99
3/14/2014,0.99
3/17/2014,0.99
3/18/2014,0.98
3/19/2014,0.98
3/20/2014,0.99
3/21/2014,0.98
3/24/2014,0.98
3/25/2014,0.98
3/26/2014,0.98
3/27/2014,0.98
3/28/2014,0.98
3/31/2014,0.97
4/1/2014,0.97
4/2/2014,0.97
4/3/2014,0.96
4/4/2014,0.97
4/7/2014,0.96
4/8/2014,0.96
4/9/2014,0.95
4/10/2014,0.95
4/11/2014,0.96
4/14/2014,0.95
4/15/2014,0.95
4/16/2014,0.94
4/17/2014,0.95
4/21/2014,0.95
4/22/2014,0.95
4/23/2014,0.94
4/24/2014,0.93
4/25/2014,0.95
4/28/2014,0.94
4/29/2014,0.95
4/30/2014,0.95
5/1/2014,0.95
5/2/2014,0.95
5/5/2014,0.96
